Fecha,Precio
2024-11-25,7467.0
2024-11-26,7479.0
2024-11-27,7481.0
2024-11-28,7482.0
2024-11-29,7475.0
2024-12-02,7475.0
2024-12-03,7471.0
2024-12-04,7462.0
2024-12-05,7449.0
2024-12-06,7468.0
2024-12-09,7446.0
2024-12-10,7446.0
2024-12-11,7446.0
2024-12-12,7446.0
2024-12-13,7460.0
2024-12-16,7439.0
2024-12-17,7444.0
2024-12-18,7424.0
2024-12-19,7408.0
2024-12-20,7377.0
2024-12-23,7389.0
2024-12-24,7415.0
2024-12-25,7413.0
2024-12-26,7380.0
2024-12-27,7374.0
2024-12-30,7365.0
2024-12-31,7378.0
2025-01-02,7394.0
2025-01-03,7380.0
2025-01-06,7327.0
2025-01-07,7284.0
2025-01-08,7275.0
2025-01-09,7270.0
2025-01-10,7280.0
2025-01-13,7300.0
2025-01-14,7316.0
2025-01-15,7346.0
2025-01-16,7367.0
2025-01-17,7372.0
2025-01-20,7369.0
2025-01-21,7359.0
2025-01-22,7353.0
2025-01-23,7310.0
2025-01-24,7309.0
2025-01-27,7321.0
2025-02-05,7296.0
2025-02-06,7302.0
2025-02-07,7333.0
2025-02-10,7358.0
2025-02-11,7339.0
2025-02-12,7388.0
2025-02-13,7346.0
2025-02-14,7346.0
2025-02-17,7346.0
2025-02-18,7358.0
2025-02-19,7368.0
2025-02-20,7373.0
2025-02-21,7364.0
2025-02-24,7339.0
2025-02-25,7334.0
2025-02-26,7298.0
2025-02-27,7315.0
2025-02-28,7326.0
2025-03-03,7335.0
2025-03-04,7335.0
2025-03-05,7286.0
2025-03-06,7289.0
2025-03-07,7287.0
2025-03-10,7287.0
2025-03-11,7287.0
2025-03-12,7253.0
2025-03-13,7253.0
2025-03-14,7294.0
2025-03-17,7262.0
2025-03-18,7260.0
2025-03-19,7259.0
2025-03-20,7245.0
2025-03-21,7244.0
2025-03-24,7289.0
2025-03-25,7322.0
2025-03-26,7312.0
2025-03-27,7334.0
2025-03-28,7341.0
2025-03-31,7304.0
2025-04-01,7304.0
2025-04-02,7304.0
2025-04-03,7348.0
2025-04-07,7266.0
2025-04-08,7243.0
2025-04-09,7184.0
2025-04-10,7184.0
2025-04-11,7184.0
2025-04-14,7184.0
